CREATE TABLE Products(
   ItemID INT NOT NULL AUTO_INCREMENT,
   ItemName VARCHAR(40) NOT NULL,
   ItemDesc VARCHAR(100) NOT NULL,
   ItemCategory VARCHAR(40),
   PRIMARY KEY ( ItemID  )
   );

CREATE TABLE SuperMarkets(
   SupermarketID VARCHAR(40) NOT NULL,
   SupermarketName VARCHAR(40) NOT NULL,
   Chain VARCHAR(40),
   Address VARCHAR(100) NOT NULL,
   City VARCHAR(40),
   State VARCHAR(40),
   PRIMARY KEY ( SupermarketID )
   );

CREATE TABLE ProductInSupermarket(
      ItemID INT NOT NULL,
      SupermarketID VARCHAR(40) NOT NULL,
      Price FLOAT,
      CONSTRAINT FOREIGN KEY (ItemID) REFERENCES products (ItemID) ON DELETE CASCADE ON UPDATE CASCADE,
      CONSTRAINT FOREIGN KEY (SupermarketID) REFERENCES superMarkets (SupermarketID) ON DELETE CASCADE ON UPDATE CASCADE
      );


INSERT INTO products VALUES(101, "Tomatoes", "1kg", "Vegetables");
INSERT INTO products VALUES(102, "Cucumbers", "1piece", "Vegetables");
INSERT INTO products VALUES(103, "Carrots", "1kg", "Vegetables");
INSERT INTO products VALUES(104, "Potatoes", "1kg", "Vegetables");
INSERT INTO products VALUES(105, "Celery", "1kg", "Vegetables");
INSERT INTO products VALUES (106, "Broccoli", "1kg", "Vegetables");
INSERT INTO products VALUES (107, "Beans", "1kg", "Vegetables");
INSERT INTO products VALUES (108, "Peas", "1kg", "Vegetables");
INSERT INTO products VALUES (109, "Spinach", "1kg", "Vegetables");
INSERT INTO products VALUES (110, "Lettuce", "1kg", "Vegetables");
INSERT INTO products VALUES (111, "Garlic", "1kg", "Vegetables");
INSERT INTO products VALUES (112, "Brusseles Sprouts", "1kg", "Vegetables");
INSERT INTO products VALUES (113, "Onions", "1kg", "Vegetables");
INSERT INTO products VALUES (114, "Asparagus", "1kg", "Vegetables");
INSERT INTO products VALUES (115, "Pumpkins", "1kg", "Vegetables");
INSERT INTO products VALUES (116, "Peppers", "1kg", "Vegetables");
INSERT INTO products VALUES (117, "Green Beans", "1kg", "Vegetables");
INSERT INTO products VALUES (118, "Snow Peas", "1kg", "Vegetables");
INSERT INTO products VALUES (119, "Eggplants", "1kg", "Vegetables");
INSERT INTO products VALUES (120, "Avocado", "1kg", "Vegetables");
INSERT INTO products VALUES (121, "Apples", "1kg", "Fruits");
INSERT INTO products VALUES (122, "Oranges", "1kg", "Fruits");
INSERT INTO products VALUES (123, "Bananas", "1kg", "Fruits");
INSERT INTO products VALUES (124, "Lemons", "1kg", "Fruits");
INSERT INTO products VALUES (125, "Limes", "1kg", "Fruits");
INSERT INTO products VALUES (126, "Grapefruits", "1kg", "Fruits");
INSERT INTO products VALUES (127, "Grapes", "1kg", "Fruits");
INSERT INTO products VALUES (128, "Pineapple", "1piece", "Fruits");
INSERT INTO products VALUES (129, "Figs",  "1kg", "Fruits");
INSERT INTO products VALUES (130, "Blackberries", "1kg", "Fruits");
INSERT INTO products VALUES (131, "Rasberries", "1kg", "Fruits");
INSERT INTO products VALUES (132, "Strawberries", "1kg", "Fruits");
INSERT INTO products VALUES (133, "Blueberries", "1kg", "Fruits");
INSERT INTO products VALUES (134, "Cranberries", "1kg", "Fruits");
INSERT INTO products VALUES (135, "Cherries", "1kg", "Fruits");
INSERT INTO products VALUES (136, "Appricots", "1kg", "Fruits");
INSERT INTO products VALUES (137, "Coconut", "1piece", "Fruits");
INSERT INTO products VALUES (138, "Mangoes", "1kg", "Fruits");
INSERT INTO products VALUES (139, "Melons", "1kg", "Fruits");
INSERT INTO products VALUES (140, "Peaches", "1kg", "Fruits");
INSERT INTO products VALUES (141, "Milk full fat 3%", "1lt", "Dairy");
INSERT INTO products VALUES (142, "Milk light 2% fat", "1lt", "Dairy");
INSERT INTO products VALUES (143, "Milk light 1% fat", "1lt", "Dairy");
INSERT INTO products VALUES (144, "Milk fat-free 0%", "1lt", "Dairy");
INSERT INTO products VALUES (145, "Milk evaporated", "1lt", "Dairy");
INSERT INTO products VALUES (146, "Milk powdered", "1lt", "Dairy");
INSERT INTO products VALUES (147, "Milk chocolate flavor", "1lt", "Dairy");
INSERT INTO products VALUES (148, "Cheese cheddar", "1lt", "Dairy");
INSERT INTO products VALUES (149, "Cheese mozzare", "1lt", "Dairy");
INSERT INTO products VALUES (150, "Cheese swiss", "1lt", "Dairy");
INSERT INTO products VALUES (151, "Cheese parmesan", "1lt", "Dairy");
INSERT INTO products VALUES (152, "Cheese cottage", "1lt", "Dairy");
INSERT INTO products VALUES (153, "Cheese goat", "1lt", "Dairy");
INSERT INTO products VALUES (154, "Yogurt full fat", "1lt", "Dairy");
INSERT INTO products VALUES (155, "Yogurt low fat", "1lt", "Dairy");
INSERT INTO products VALUES (156, "Yogurt fat free", "1lt", "Dairy");
INSERT INTO products VALUES (157, "Yogurt fruit full fat", "1lt", "Dairy");
INSERT INTO products VALUES (158, "Yogurt fruit low fat", "1lt", "Dairy");
INSERT INTO products VALUES (159, "Yogurt fruit fat free", "1lt", "Dairy");
INSERT INTO products VALUES (160, "Yogurt drinkable", "1lt", "Dairy");
INSERT INTO products VALUES (161, "Beef neck", "1kg", "Meat");
INSERT INTO products VALUES (162, "Beef rib steak", "1kg", "Meat");
INSERT INTO products VALUES (163, "Beef fillet steak", "1kg", "Meat");
INSERT INTO products VALUES (164, "Beef rump", "1kg", "Meat");
INSERT INTO products VALUES (165, "Beef shoulder", "1kg", "Meat");
INSERT INTO products VALUES (166, "Beef thigh", "1kg", "Meat");
INSERT INTO products VALUES (167, "Beef brisket", "1kg", "Meat");
